OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Received (inet::Packet)Ext-UDP--14 (94 bytes) [[BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--14 (94 bytes) [[BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--14 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.205686 seconds
** Event #91  t=1.499528088  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--14 (94 bytes) [[BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.240102 seconds
** Event #92  t=1.499528138  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--14 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--14 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.279449 seconds
** Event #93  t=1.499528138  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--14 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--14', passing up contained packet `Ext-UDP--14' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--14 (76 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 76, 164, 47, 64, 0, 255, 17, 51, 204, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.313128 seconds
** Event #94  t=1.499528138  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-UDP--14 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 0.339392 seconds
** Event #95  t=1.499529048  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 114 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-16.
** Event #96  t=1.503452467  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-IPv6--15 (114 bytes) [[BytesChunk, length = 110 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 56, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 15, 128, 0, 0, 0, 2, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--15 (114 bytes) [[BytesChunk, length = 110 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 56, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 15, 128, 0, 0, 0, 2, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--15 (122 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 110 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 56, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 15, 128, 0, 0, 0, 2, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.340811 seconds
** Event #97  t=1.503462227  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--15 (114 bytes) [[BytesChunk, length = 110 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 56, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 15, 128, 0, 0, 0, 2, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.41278 seconds
** Event #98  t=1.503462277  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-IPv6--15 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--15 (114 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 110 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 56, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 15, 128, 0, 0, 0, 2, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.501855 seconds
** Event #99  t=1.503462277  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-IPv6--15 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.543409 seconds
** Event #100  t=1.503463187  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 218 B packet from 82-5D-42-63-4D-A9 to 01-00-5E-7F-FF-FA.
** Event #101  t=1.504032015  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--16 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--16 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--16 (226 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.254795 seconds
** Event #102  t=1.504050095  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--16 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.3061 seconds
** Event #103  t=1.504050145  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--16 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--16 (218 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.361893 seconds
** Event #104  t=1.504050145  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--16 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--16', passing up contained packet `Ext-UDP--16' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--16 (200 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 157, 36, 64, 0, 1, 17, 41, 93, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.407876 seconds
** Event #105  t=1.504050145  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-UDP--16 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 0.441969 seconds
** Event #106  t=1.504051055  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 224 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-FB.
** Event #107  t=1.748740121  87% completed  (87% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--17 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--17 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--17 (232 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.380173 seconds
** Event #108  t=1.748758681  87% completed  (87% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
