OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host1.app[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].tap, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rateSelection, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recoveryProcedure, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recipientAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rtsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.ctsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.collisionController, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.hcca, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rateSelection, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.singleProtectionMechanism, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.originatorAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.recipientAckPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rtsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.ctsPolicy, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.transmitter, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.receiver, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.configurator, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.routingTable, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.natTable, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.igmp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.icmp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.ip, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.arp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.udp, stage 10
Initializing module NoExtHostsIeee80211Showcase.host2.tcp, stage 10
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 11
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 11
[INFO]	Initialized (inet::physicallayer::RadioMedium)radioMedium, propagation = { ConstantSpeedPropagation, ignoreMovementDuringTransmission = 1, ignoreMovementDuringPropagation = 1, ignoreMovementDuringReception = 1, propagationSpeed = 2.99792e+08 mps }, pathLoss = { FreeSpacePathLoss, alpha = 2, systemLoss = 1 }, analogModel = { ScalarAnalogModel }, obstacleLoss = nullptr, backgroundNoise = { IsotropicScalarBackgroundNoise, power = 0.01 pW }, mediumLimitCache = { RadioMediumLimits, minConstraintArea = (300, 150, 0) m, maxConstraintArea = (500, 150, 0) m, maxSpeed = 0 mps, maxTransmissionPower = 20 mW, minInterferencePower = 0.01 pW, minReceptionPower = 3.16228 pW, maxAntennaGain = 1, minInterferenceTime = 0.000000000001, maxTransmissionDuration = 0.01, maxCommunicationRange = 790.523 m, maxInterferenceRange = 14057.7 m }, neighborCache = nullptr, communicationCache = { VectorCommunicationCache }
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 11
[INFO]	Initialized (inet::physicallayer::Ieee80211Radio)radio, antenna = { IsotropicAntenna }, transmitter = { Ieee80211ScalarTransmitter, modeSet = { Ieee80211ModeSet, name = g(mixed) }, band = { Ieee80211Band, name = 2.4 GHz }, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 2.4 GHz }, channelNumber = 0 }, preambleDuration = -9223372.036854775808, headerLength = 24 B, bitrate = -1 bps, power = 20 mW, modulation = { BpskModulation }, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz }, receiver = { Ieee80211ScalarReceiver, modeSet = { Ieee80211ModeSet, name = g(mixed) }, band = { Ieee80211Band, name = 2.4 GHz }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 2.4 GHz }, channelNumber = 0 }, errorModel = { Ieee80211NistErrorModel }, energyDetection = 3.16228 pW, sensitivity = 3.16228 pW, modulation = { BpskModulation }, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, snirThreshold = 2.51189 }
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 11
Initializing module NoExtHostsIeee80211Showcase.host1.app[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].tap, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rateSelection, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recoveryProcedure, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recipientAckPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rtsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.ctsPolicy, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.collisionController, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.hcca, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rateSelection, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.singleProtectionMechanism, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 11
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 11
